 -4.1983  -4.7083  -5.2143  -5.7181  -6.2202  -6.7215  -7.2223  -7.7228  -8.2231
 -8.7233  -9.2234  -9.7235 -10.2235 -10.7235 -11.2235 -11.7236 -12.2237 -12.7236
-60.0000  -1.1245  -1.1245  -1.1244  -1.1243  -1.1239  -1.1230  -1.1208  -1.1158
 -1.1055  -1.0918  -1.0997  -1.2130  -1.5644  -2.0715  -2.6167  -3.1553  -3.6816
 -4.1983  -4.7083  -5.2143  -5.7181  -6.2202  -6.7215  -7.2223  -7.7228  -8.2231
 -8.7233  -9.2234  -9.7235 -10.2235 -10.7235 -11.2235 -11.7236 -12.2237 -12.7236
-60.0000  -1.1245  -1.1245  -1.1244  -1.1243  -1.1239  -1.1230  -1.1208  -1.1158
 -1.1055  -1.0918  -1.0997  -1.2130  -1.5644  -2.0715  -2.6167  -3.1553  -3.6816
 -4.1983  -4.7083  -5.2143  -5.7181  -6.2202  -6.7215  -7.2223  -7.7228  -8.2231
 -8.7233  -9.2234  -9.7235 -10.2235 -10.7235 -11.2235 -11.7236 -12.2237 -12.7236
nl= 3 nu=17
  0.0000  -1.7837  -1.7837  -1.7837  -1.7837  -1.7837  -1.7837  -1.7838  -1.7839
 -1.7841  -1.7847  -1.7862  -1.7899  -1.7992  -1.8226  -1.8813  -2.0274  -2.3859
 -3.1908  -4.1837  -4.7777  -5.3081  -5.8243  -6.3392  -6.8604  -7.4317  -8.1394
 -8.6422  -9.1437  -9.6447 -10.1454 -10.6458 -11.1460 -11.6462 -12.1464 -12.6467
  0.0000  -1.9189  -1.9189  -1.9189  -1.9189  -1.9189  -1.9189  -1.9189  -1.9189
 -1.9191  -1.9194  -1.9202  -1.9221  -1.9270  -1.9394  -1.9704  -2.0480  -2.2419
 -2.7181  -3.7610  -4.7316  -5.2909  -5.8149  -6.3331  -6.8565  -7.4288  -8.1364
 -8.6404  -9.1428  -9.6445 -10.1455 -10.6461 -11.1465 -11.6467 -12.1469 -12.6475
  0.0000  -2.0640  -2.0640  -2.0640  -2.0640  -2.0640  -2.0640  -2.0640  -2.0640
 -2.0641  -2.0643  -2.0647  -2.0657  -2.0682  -2.0746  -2.0906  -2.1308  -2.2316
 -2.4834  -3.1030  -4.3975  -5.2635  -5.8049  -6.3284  -6.8543  -7.4279  -8.1351
 -8.6412  -9.1449  -9.6474 -10.1489 -10.6499 -11.1506 -11.6510 -12.1514 -12.6523
  0.0000  -2.2041  -2.2041  -2.2041  -2.2041  -2.2041  -2.2041  -2.2041  -2.2041
 -2.2042  -2.2043  -2.2045  -2.2050  -2.2063  -2.2095  -2.2177  -2.2382  -2.2897
 -2.4188  -2.7417  -3.5368  -5.0528  -5.7780  -6.3121  -6.8413  -7.4158  -8.1221
 -8.6311  -9.1365  -9.6403 -10.1429 -10.6445 -11.1455 -11.6461 -12.1467 -12.6479
  0.0000  -2.3507  -2.3507  -2.3507  -2.3507  -2.3507  -2.3507  -2.3507  -2.3507
 -2.3507  -2.3508  -2.3509  -2.3511  -2.3518  -2.3534  -2.3576  -2.3679  -2.3940
 -2.4594  -2.6235  -3.0342  -4.0446  -5.6825  -6.2960  -6.8311  -7.4060  -8.1098
 -8.6222  -9.1300  -9.6356 -10.1395 -10.6422 -11.1439 -11.6450 -12.1461 -12.6480
  0.0000  -2.5058  -2.5058  -2.5058  -2.5058  -2.5058  -2.5058  -2.5058  -2.5058
 -2.5058  -2.5059  -2.5059  -2.5060  -2.5064  -2.5072  -2.5093  -2.5145  -2.5276
 -2.5605  -2.6432  -2.8508  -3.3706  -4.6450  -6.2628  -6.8275  -7.4036  -8.1034
 -8.6184  -9.1278  -9.6360 -10.1419 -10.6459 -11.1487 -11.6505 -12.1523 -12.6555
  0.0000  -2.6496  -2.6496  -2.6496  -2.6496  -2.6496  -2.6496  -2.6496  -2.6496
 -2.6496  -2.6497  -2.6497  -2.6497  -2.6499  -2.6503  -2.6514  -2.6540  -2.6606
 -2.6771  -2.7186  -2.8229  -3.0846  -3.7405  -5.3342  -6.8024  -7.3905  -8.0875
 -8.6030  -9.1117  -9.6217 -10.1300 -10.6360 -11.1401 -11.6430 -12.1459 -12.6501
  0.0000  -1.5232  -1.5232  -1.5232  -1.5232  -1.5232  -1.5233  -1.5234  -1.5237
 -1.5246  -1.5267  -1.5321  -1.5456  -1.5794  -1.6633  -1.8672  -2.3281  -3.0875
 -3.7415  -4.2913  -4.8143  -5.3296  -5.8517  -6.3922  -7.0629  -7.6407  -8.1431
 -8.6446  -9.1455  -9.6461 -10.1465 -10.6467 -11.1469 -11.6470 -12.1471 -12.6474
  0.0000  -1.6317  -1.6317  -1.6317  -1.6317  -1.6317  -1.6317  -1.6318  -1.6320
 -1.6325  -1.6337  -1.6368  -1.6446  -1.6642  -1.7131  -1.8347  -2.1303  -2.7840
 -3.6642  -4.2704  -4.8036  -5.3223  -5.8463  -6.3881  -7.0590  -7.6375  -8.1410
 -8.6432  -9.1446  -9.6455 -10.1461 -10.6464 -11.1467 -11.6468 -12.1469 -12.6473
  0.0000  -1.7536  -1.7536  -1.7536  -1.7536  -1.7536  -1.7536  -1.7536  -1.7537
 -1.7540  -1.7547  -1.7564  -1.7607  -1.7714  -1.7983  -1.8657  -2.0333  -2.4414
 -3.3180  -4.2218  -4.7870  -5.3119  -5.8380  -6.3812  -7.0518  -7.6317  -8.1366
 -8.6399  -9.1422  -9.6436 -10.1444 -10.6450 -11.1453 -11.6456 -12.1459 -12.6461
  0.0000  -1.8922  -1.8922  -1.8922  -1.8922  -1.8922  -1.8922  -1.8922  -1.8922
 -1.8924  -1.8927  -1.8936  -1.8959  -1.9016  -1.9158  -1.9516  -2.0412  -2.2645
 -2.8090  -3.9241  -4.7631  -5.3058  -5.8350  -6.3792  -7.0485  -7.6300  -8.1371
 -8.6419  -9.1454  -9.6475 -10.1489 -10.6498 -11.1504 -11.6507 -12.1510 -12.6517
  0.0000  -2.0252  -2.0252  -2.0252  -2.0252  -2.0252  -2.0252  -2.0252  -2.0252
 -2.0253  -2.0255  -2.0260  -2.0271  -2.0301  -2.0374  -2.0560  -2.1025  -2.2190
 -2.5099  -3.2199  -4.5547  -5.2807  -5.8194  -6.3645  -7.0311  -7.6134  -8.1228
 -8.6299  -9.1347  -9.6382 -10.1405 -10.6419 -11.1429 -11.6434 -12.1439 -12.6451
  0.0000  -2.1721  -2.1721  -2.1721  -2.1721  -2.1721  -2.1721  -2.1721  -2.1721
 -2.1722  -2.1723  -2.1725  -2.1731  -2.1746  -2.1784  -2.1878  -2.2116  -2.2712
 -2.4207  -2.7942  -3.7056  -5.1834  -5.8112  -6.3612  -7.0236  -7.6052  -8.1157
 -8.6248  -9.1320  -9.6371 -10.1407 -10.6430 -11.1445 -11.6455 -12.1465 -12.6481
  0.0000  -2.3190  -2.3190  -2.3190  -2.3190  -2.3190  -2.3190  -2.3190  -2.3190
 -2.3190  -2.3191  -2.3192  -2.3195  -2.3203  -2.3222  -2.3270  -2.3390  -2.3692
 -2.4450  -2.6351  -3.1106  -4.2669  -5.7686  -6.3565  -7.0176  -7.5977  -8.1057
 -8.6153  -9.1246  -9.6319 -10.1371 -10.6407 -11.1431 -11.6447 -12.1463 -12.6489
  0.0000  -1.3510  -1.3510  -1.3510  -1.3510  -1.3511  -1.3512  -1.3516  -1.3524
 -1.3546  -1.3602  -1.3740  -1.4083  -1.4921  -1.6878  -2.0870  -2.6665  -3.2425
 -3.7869  -4.3145  -4.8362  -5.3736  -5.9673  -6.6371  -7.1409  -7.6432  -8.1446
 -8.6455  -9.1461  -9.6464 -10.1467 -10.6468 -11.1469 -11.6470 -12.1471 -12.6472
  0.0000  -1.4136  -1.4136  -1.4136  -1.4137  -1.4137  -1.4138  -1.4140  -1.4146
 -1.4162  -1.4200  -1.4296  -1.4536  -1.5132  -1.6577  -1.9857  -2.5778  -3.2180
 -3.7765  -4.3076  -4.8305  -5.3690  -5.9633  -6.6332  -7.1381  -7.6414  -8.1435
 -8.6448  -9.1456  -9.6462 -10.1465 -10.6467 -11.1468 -11.6469 -12.1470 -12.6471
  0.0000  -1.4987  -1.4987  -1.4987  -1.4987  -1.4987  -1.4988  -1.4989  -1.4993
 -1.5003  -1.5027  -1.5088  -1.5240  -1.5621  -1.6563  -1.8840  -2.3856  -3.1413
 -3.7592  -4.2992  -4.8239  -5.3630  -5.9576  -6.6272  -7.1342  -7.6385  -8.1417
 -8.6437  -9.1449  -9.6457 -10.1462 -10.6465 -11.1467 -11.6468 -12.1469 -12.6471
  0.0000  -1.6041  -1.6041  -1.6041  -1.6041  -1.6041  -1.6041  -1.6042  -1.6045
 -1.6050  -1.6064  -1.6100  -1.6189  -1.6412  -1.6970  -1.8353  -2.1690  -2.8786
 -3.7112  -4.2876  -4.8172  -5.3563  -5.9502  -6.6189  -7.1282  -7.6345  -8.1388
 -8.6419  -9.1438  -9.6450 -10.1458 -10.6463 -11.1466 -11.6468 -12.1470 -12.6473
  0.0000  -1.7296  -1.7296  -1.7296  -1.7297  -1.7297  -1.7297  -1.7297  -1.7299
 -1.7302  -1.7309  -1.7329  -1.7378  -1.7501  -1.7811  -1.8585  -2.0506  -2.5143
 -3.4520  -4.2654  -4.8150  -5.3553  -5.9470  -6.6128  -7.1242  -7.6326  -8.1390
 -8.6433  -9.1464  -9.6483 -10.1496 -10.6504 -11.1509 -11.6512 -12.1515 -12.6520
  0.0000  -1.8571  -1.8571  -1.8571  -1.8571  -1.8572  -1.8572  -1.8572  -1.8573
 -1.8574  -1.8578  -1.8589  -1.8615  -1.8680  -1.8845  -1.9258  -2.0291  -2.2862
 -2.9069  -4.0643  -4.7967  -5.3473  -5.9371  -6.5982  -7.1095  -7.6191  -8.1276
 -8.6340  -9.1385  -9.6416 -10.1436 -10.6449 -11.1457 -11.6463 -12.1469 -12.6477
  0.0000  -1.9962  -1.9962  -1.9962  -1.9962  -1.9962  -1.9962  -1.9962  -1.9962
 -1.9963  -1.9965  -1.9971  -1.9984  -2.0018  -2.0104  -2.0318  -2.0856  -2.2203
 -2.5559  -3.3661  -4.6870  -5.3406  -5.9360  -6.5936  -7.1013  -7.6089  -8.1186
 -8.6272  -9.1337  -9.6382 -10.1413 -10.6434 -11.1447 -11.6455 -12.1463 -12.6476
  0.0000  -1.2827  -1.2827  -1.2827  -1.2827  -1.2828  -1.2830  -1.2836  -1.2849
 -1.2883  -1.2968  -1.3179  -1.3696  -1.4911  -1.7481  -2.1817  -2.7166  -3.2617
 -3.8051  -4.3411  -4.9193  -5.6301  -6.1364  -6.6404  -7.1428  -7.6443  -8.1453
 -8.6459  -9.1462  -9.6465 -10.1466 -10.6467 -11.1468 -11.6468 -12.1468 -12.6470
  0.0000  -1.3014  -1.3014  -1.3014  -1.3014  -1.3015  -1.3017  -1.3021  -1.3033
 -1.3063  -1.3138  -1.3324  -1.3782  -1.4877  -1.7287  -2.1613  -2.7091  -3.2581
 -3.8003  -4.3368  -4.9152  -5.6253  -6.1333  -6.6380  -7.1415  -7.6435  -8.1448
 -8.6456  -9.1461  -9.6464 -10.1466 -10.6467 -11.1468 -11.6469 -12.1470 -12.6471
  0.0000  -1.3358  -1.3358  -1.3358  -1.3358  -1.3359  -1.3360  -1.3364  -1.3373
 -1.3397  -1.3457  -1.3606  -1.3975  -1.4877  -1.6962  -2.1117  -2.6892  -3.2535
 -3.7954  -4.3316  -4.9095  -5.6181  -6.1282  -6.6346  -7.1390  -7.6419  -8.1437
 -8.6449  -9.1456  -9.6461 -10.1464 -10.6465 -11.1467 -11.6467 -12.1467 -12.6471
  0.0000  -1.3924  -1.3924  -1.3924  -1.3924  -1.3925  -1.3926  -1.3929  -1.3935
 -1.3952  -1.3995  -1.4101  -1.4368  -1.5027  -1.6617  -2.0163  -2.6233  -3.2419
 -3.7914  -4.3271  -4.9033  -5.6090  -6.1210  -6.6293  -7.1352  -7.6394  -8.1421
 -8.6438  -9.1449  -9.6456 -10.1461 -10.6464 -11.1465 -11.6467 -12.1469 -12.6469
  0.0000  -1.4730  -1.4730  -1.4730  -1.4731  -1.4731  -1.4732  -1.4733  -1.4738
 -1.4749  -1.4776  -1.4844  -1.5016  -1.5446  -1.6506  -1.9050  -2.4487  -3.1931
 -3.7854  -4.3248  -4.8984  -5.5992  -6.1119  -6.6216  -7.1296  -7.6354  -8.1394
 -8.6421  -9.1438  -9.6449 -10.1456 -10.6461 -11.1464 -11.6465 -12.1466 -12.6469
  0.0000  -1.5757  -1.5757  -1.5757  -1.5757  -1.5757  -1.5758  -1.5759  -1.5761
 -1.5768  -1.5784  -1.5824  -1.5926  -1.6181  -1.6817  -1.8390  -2.2150  -2.9763
 -3.7593  -4.3240  -4.8977  -5.5929  -6.1033  -6.6122  -7.1219  -7.6298  -8.1356
 -8.6395  -9.1423  -9.6440 -10.1451 -10.6458 -11.1463 -11.6466 -12.1469 -12.6475
  0.0000  -1.6949  -1.6949  -1.6949  -1.6949  -1.6949  -1.6949  -1.6950  -1.6951
 -1.6955  -1.6964  -1.6986  -1.7042  -1.7184  -1.7539  -1.8427  -2.0626  -2.5872
 -3.5684  -4.3114  -4.8995  -5.5937  -6.0995  -6.6032  -7.1123  -7.6218  -8.1297
 -8.6355  -9.1393  -9.6421 -10.1438 -10.6449 -11.1456 -11.6461 -12.1466 -12.6473
  0.0000  -1.2726  -1.2726  -1.2726  -1.2726  -1.2727  -1.2729  -1.2735  -1.2749
 -1.2785  -1.2874  -1.3096  -1.3640  -1.4912  -1.7554  -2.1893  -2.7233  -3.2780
 -3.8561  -4.5416  -5.1270  -5.6350  -6.1398  -6.6427  -7.1444  -7.6454  -8.1461
 -8.6465  -9.1467  -9.6469 -10.1470 -10.6471 -11.1471 -11.6471 -12.1471 -12.6471
  0.0000  -1.2734  -1.2734  -1.2734  -1.2734  -1.2735  -1.2737  -1.2743  -1.2757
 -1.2793  -1.2882  -1.3104  -1.3647  -1.4912  -1.7543  -2.1880  -2.7215  -3.2750
 -3.8519  -4.5372  -5.1230  -5.6322  -6.1377  -6.6414  -7.1435  -7.6449  -8.1457
 -8.6462  -9.1465  -9.6467 -10.1468 -10.6469 -11.1470 -11.6470 -12.1470 -12.6472
  0.0000  -1.2764  -1.2764  -1.2764  -1.2764  -1.2765  -1.2767  -1.2773  -1.2787
 -1.2821  -1.2908  -1.3124  -1.3654  -1.4895  -1.7509  -2.1879  -2.7232  -3.2741
 -3.8474  -4.5310  -5.1171  -5.6279  -6.1348  -6.6393  -7.1422  -7.6440  -8.1451
 -8.6459  -9.1463  -9.6466 -10.1468 -10.6469 -11.1469 -11.6470 -12.1471 -12.6470
  0.0000  -1.2884  -1.2884  -1.2884  -1.2885  -1.2885  -1.2887  -1.2892  -1.2905
 -1.2937  -1.3016  -1.3212  -1.3697  -1.4851  -1.7369  -2.1790  -2.7256  -3.2762
 -3.8443  -4.5241  -5.1094  -5.6216  -6.1303  -6.6362  -7.1401  -7.6427  -8.1444
 -8.6454  -9.1460  -9.6464 -10.1467 -10.6469 -11.1470 -11.6470 -12.1470 -12.6471
  0.0000  -1.3171  -1.3171  -1.3171  -1.3171  -1.3172  -1.3173  -1.3178  -1.3188
 -1.3214  -1.3279  -1.3441  -1.3843  -1.4820  -1.7061  -2.1409  -2.7192  -3.2808
 -3.8443  -4.5186  -5.1010  -5.6132  -6.1235  -6.6313  -7.1367  -7.6404  -8.1429
 -8.6444  -9.1454  -9.6461 -10.1465 -10.6467 -11.1469 -11.6470 -12.1471 -12.6474
  0.0000  -1.3685  -1.3685  -1.3685  -1.3685  -1.3685  -1.3687  -1.3690  -1.3697
 -1.3716  -1.3763  -1.3882  -1.4178  -1.4909  -1.6662  -2.0499  -2.6718  -3.2807
 -3.8481  -4.5180  -5.0950  -5.6038  -6.1141  -6.6236  -7.1310  -7.6363  -8.1399
 -8.6424  -9.1439  -9.6449 -10.1455 -10.6459 -11.1461 -11.6463 -12.1465 -12.6466
  0.0000  -1.4466  -1.4466  -1.4466  -1.4466  -1.4466  -1.4467  -1.4469  -1.4474
 -1.4486  -1.4517  -1.4594  -1.4788  -1.5271  -1.6462  -1.9293  -2.5144  -3.2500
 -3.8525  -4.5251  -5.0984  -5.5989  -6.1058  -6.6155  -7.1247  -7.6319  -8.1371
 -8.6406  -9.1429  -9.6444 -10.1454 -10.6460 -11.1464 -11.6466 -12.1468 -12.6473
  0.0000  -1.2733  -1.2733  -1.2733  -1.2733  -1.2734  -1.2736  -1.2742  -1.2755
 -1.2788  -1.2871  -1.3078  -1.3594  -1.4826  -1.7456  -2.1870  -2.7434  -3.3739
 -4.0974  -4.6195  -5.1312  -5.6376  -6.1416  -6.6438  -7.1451  -7.6459  -8.1464
 -8.6467  -9.1469  -9.6470 -10.1470 -10.6471 -11.1471 -11.6471 -12.1471 -12.6470
  0.0000  -1.2738  -1.2738  -1.2738  -1.2738  -1.2739  -1.2741  -1.2747  -1.2760
 -1.2794  -1.2878  -1.3089  -1.3611  -1.4841  -1.7445  -2.1830  -2.7392  -3.3700
 -4.0934  -4.6166  -5.1293  -5.6363  -6.1407  -6.6432  -7.1448  -7.6457  -8.1462
 -8.6466  -9.1468  -9.6469 -10.1470 -10.6471 -11.1471 -11.6471 -12.1471 -12.6471
  0.0000  -1.2694  -1.2694  -1.2694  -1.2695  -1.2696  -1.2698  -1.2703  -1.2717
 -1.2752  -1.2841  -1.3061  -1.3602  -1.4863  -1.7490  -2.1866  -2.7395  -3.3674
 -4.0875  -4.6119  -5.1257  -5.6341  -6.1391  -6.6422  -7.1442  -7.6453  -8.1461
 -8.6465  -9.1468  -9.6470 -10.1471 -10.6471 -11.1472 -11.6472 -12.1472 -12.6474
  0.0000  -1.2636  -1.2636  -1.2636  -1.2637  -1.2638  -1.2640  -1.2646  -1.2660
 -1.2697  -1.2789  -1.3017  -1.3574  -1.4869  -1.7547  -2.1952  -2.7449  -3.3673
 -4.0807  -4.6050  -5.1200  -5.6299  -6.1362  -6.6403  -7.1429  -7.6445  -8.1455
 -8.6461  -9.1465  -9.6467 -10.1469 -10.6470 -11.1470 -11.6471 -12.1472 -12.6471
 -2.0000  -1.2333  -1.2333  -1.2333  -1.2333  -1.2334  -1.2337  -1.2343  -1.2360
 -1.2401  -1.2503  -1.2758  -1.3381  -1.4833  -1.7833  -2.2596  -2.8126  -3.4172
 -4.0979  -4.5951  -5.0987  -5.6077  -6.1181  -6.6270  -7.1337  -7.6382  -8.1414
 -8.6436  -9.1449  -9.6457 -10.1462 -10.6466 -11.1468 -11.6469 -12.1470 -12.6472
 -1.0000  -1.2562  -1.2562  -1.2562  -1.2563  -1.2563  -1.2566  -1.2571  -1.2586
 -1.2621  -1.2710  -1.2931  -1.3476  -1.4768  -1.7557  -2.2305  -2.7989  -3.4107
 -4.0947  -4.5944  -5.0983  -5.6075  -6.1179  -6.6269  -7.1336  -7.6381  -8.1413
 -8.6435  -9.1448  -9.6456 -10.1461 -10.6465 -11.1467 -11.6468 -12.1469 -12.6471
  0.0000  -1.2944  -1.2944  -1.2945  -1.2945  -1.2946  -1.2947  -1.2952  -1.2963
 -1.2991  -1.3062  -1.3239  -1.3676  -1.4736  -1.7146  -2.1725  -2.7699  -3.3978
 -4.0885  -4.5934  -5.0978  -5.6073  -6.1179  -6.6269  -7.1337  -7.6382  -8.1414
 -8.6436  -9.1449  -9.6457 -10.1462 -10.6466 -11.1468 -11.6469 -12.1470 -12.6472
  0.0000  -1.2604  -1.2604  -1.2604  -1.2605  -1.2606  -1.2608  -1.2613  -1.2625
 -1.2657  -1.2735  -1.2933  -1.3434  -1.4667  -1.7393  -2.2199  -2.9057  -3.5695
 -4.1052  -4.6237  -5.1336  -5.6394  -6.1426  -6.6444  -7.1455  -7.6462  -8.1466
 -8.6469  -9.1470  -9.6471 -10.1472 -10.6472 -11.1472 -11.6472 -12.1472 -12.6472
  1.0000  -1.2607  -1.2607  -1.2607  -1.2607  -1.2608  -1.2610  -1.2615  -1.2628
 -1.2659  -1.2738  -1.2935  -1.3436  -1.4666  -1.7390  -2.2195  -2.9054  -3.5694
 -4.1052  -4.6237  -5.1336  -5.6394  -6.1426  -6.6444  -7.1455  -7.6462  -8.1466
 -8.6469  -9.1470  -9.6471 -10.1472 -10.6472 -11.1472 -11.6472 -12.1472 -12.6472
  2.0000  -1.2612  -1.2612  -1.2612  -1.2613  -1.2613  -1.2615  -1.2620  -1.2633
 -1.2664  -1.2742  -1.2940  -1.3438  -1.4666  -1.7383  -2.2187  -2.9049  -3.5692
 -4.1051  -4.6237  -5.1336  -5.6394  -6.1426  -6.6444  -7.1455  -7.6462  -8.1466
 -8.6469  -9.1470  -9.6471 -10.1472 -10.6472 -11.1472 -11.6472 -12.1472 -12.6472
  3.0000  -1.2623  -1.2623  -1.2623  -1.2624  -1.2624  -1.2626  -1.2631  -1.2644
 -1.2675  -1.2753  -1.2950  -1.3445  -1.4666  -1.7372  -2.2172  -2.9038  -3.5690
 -4.1051  -4.6237  -5.1337  -5.6395  -6.1427  -6.6445  -7.1456  -7.6463  -8.1467
 -8.6470  -9.1471  -9.6472 -10.1473 -10.6473 -11.1473 -11.6473 -12.1473 -12.6473
  4.0000  -1.2642  -1.2642  -1.2642  -1.2643  -1.2644  -1.2646  -1.2650  -1.2663
 -1.2693  -1.2771  -1.2966  -1.3456  -1.4663  -1.7346  -2.2140  -2.9014  -3.5681
 -4.1048  -4.6235  -5.1335  -5.6394  -6.1426  -6.6444  -7.1455  -7.6462  -8.1466
 -8.6469  -9.1470  -9.6471 -10.1472 -10.6472 -11.1472 -11.6472 -12.1472 -12.6472
  5.0000  -1.2683  -1.2683  -1.2683  -1.2683  -1.2684  -1.2686  -1.2691  -1.2703
 -1.2733  -1.2810  -1.3001  -1.3480  -1.4661  -1.7299  -2.2078  -2.8969  -3.5667
 -4.1045  -4.6235  -5.1336  -5.6395  -6.1427  -6.6445  -7.1456  -7.6463  -8.1467
 -8.6470  -9.1471  -9.6472 -10.1473 -10.6473 -11.1473 -11.6473 -12.1473 -12.6473
  6.0000  -1.2759  -1.2759  -1.2760  -1.2760  -1.2761  -1.2762  -1.2767  -1.2779
 -1.2808  -1.2882  -1.3066  -1.3526  -1.4656  -1.7209  -2.1951  -2.8875  -3.5636
 -4.1037  -4.6231  -5.1334  -5.6393  -6.1426  -6.6444  -7.1455  -7.6462  -8.1466
 -8.6469  -9.1470  -9.6471 -10.1472 -10.6472 -11.1472 -11.6472 -12.1472 -12.6472
  0.0000  -1.2079  -1.2079  -1.2079  -1.2079  -1.2080  -1.2083  -1.2089  -1.2104
 -1.2140  -1.2233  -1.2468  -1.3068  -1.4570  -1.8005  -2.4055  -3.0218  -3.5839
 -4.1115  -4.6273  -5.1363  -5.6416  -6.1449  -6.6468  -7.1479  -7.6486  -8.1491
 -8.6493  -9.1495  -9.6496 -10.1496 -10.6497 -11.1497 -11.6497 -12.1497 -12.6496
  0.0000  -1.2288  -1.2288  -1.2288  -1.2288  -1.2289  -1.2291  -1.2296  -1.2308
 -1.2339  -1.2418  -1.2618  -1.3136  -1.4477  -1.7705  -2.3846  -3.0203  -3.5877
 -4.1156  -4.6306  -5.1387  -5.6436  -6.1462  -6.6478  -7.1487  -7.6493  -8.1496
 -8.6498  -9.1499  -9.6500 -10.1501 -10.6501 -11.1501 -11.6501 -12.1501 -12.6501
  0.0000  -1.2297  -1.2297  -1.2298  -1.2298  -1.2299  -1.2301  -1.2306  -1.2318
 -1.2350  -1.2430  -1.2634  -1.3153  -1.4479  -1.7670  -2.3806  -3.0176  -3.5860
 -4.1147  -4.6301  -5.1384  -5.6434  -6.1462  -6.6479  -7.1489  -7.6494  -8.1498
 -8.6500  -9.1501  -9.6502 -10.1503 -10.6503 -11.1503 -11.6503 -12.1503 -12.6503
  0.0000  -1.2222  -1.2222  -1.2222  -1.2222  -1.2223  -1.2225  -1.2231  -1.2244
 -1.2279  -1.2366  -1.2585  -1.3137  -1.4516  -1.7768  -2.3864  -3.0148  -3.5821
 -4.1113  -4.6277  -5.1369  -5.6424  -6.1457  -6.6476  -7.1487  -7.6494  -8.1499
 -8.6501  -9.1503  -9.6504 -10.1504 -10.6505 -11.1505 -11.6505 -12.1505 -12.6504
  0.0000  -1.2089  -1.2089  -1.2089  -1.2090  -1.2091  -1.2093  -1.2099  -1.2115
 -1.2153  -1.2249  -1.2490  -1.3092  -1.4565  -1.7973  -2.4033  -3.0144  -3.5769
 -4.1058  -4.6234  -5.1340  -5.6403  -6.1444  -6.6469  -7.1483  -7.6493  -8.1498
 -8.6502  -9.1504  -9.6505 -10.1506 -10.6507 -11.1507 -11.6507 -12.1507 -12.6507
  0.0000  -1.1930  -1.1930  -1.1930  -1.1930  -1.1931  -1.1934  -1.1941  -1.1957
 -1.2000  -1.2106  -1.2369  -1.3017  -1.4615  -1.8250  -2.4320  -3.0201  -3.5726
 -4.0991  -4.6172  -5.1294  -5.6373  -6.1422  -6.6456  -7.1476  -7.6488  -8.1496
 -8.6501  -9.1504  -9.6506 -10.1507 -10.6508 -11.1509 -11.6509 -12.1509 -12.6511
  1.0000  -1.1953  -1.1953  -1.1953  -1.1954  -1.1955  -1.1957  -1.1964  -1.1981
 -1.2022  -1.2127  -1.2386  -1.3028  -1.4607  -1.8210  -2.4278  -3.0188  -3.5721
 -4.0990  -4.6172  -5.1293  -5.6373  -6.1422  -6.6456  -7.1476  -7.6488  -8.1496
 -8.6501  -9.1504  -9.6506 -10.1507 -10.6508 -11.1509 -11.6509 -12.1509 -12.6511
 -1.0000  -1.1739  -1.1741  -1.1747  -1.1767  -1.1800  -1.1757  -1.1745  -1.1760
 -1.1796  -1.1885  -1.2117  -1.2747  -1.4583  -1.9048  -2.4913  -3.0556  -3.5929
 -4.1146  -4.6272  -5.1344  -5.6389  -6.1414  -6.6429  -7.1438  -7.6444  -8.1447
 -8.6449  -9.1450  -9.6451 -10.1452 -10.6452 -11.1452 -11.6452 -12.1452 -12.6452
  0.0000  -1.1744  -1.1747  -1.1753  -1.1767  -1.1784  -1.1760  -1.1744  -1.1760
 -1.1795  -1.1884  -1.2116  -1.2746  -1.4582  -1.9046  -2.4912  -3.0555  -3.5928
 -4.1145  -4.6271  -5.1343  -5.6388  -6.1413  -6.6428  -7.1437  -7.6443  -8.1446
 -8.6448  -9.1449  -9.6450 -10.1451 -10.6451 -11.1451 -11.6451 -12.1451 -12.6451
  0.0000  -1.1920  -1.1920  -1.1920  -1.1921  -1.1921  -1.1923  -1.1928  -1.1938
 -1.1964  -1.2033  -1.2217  -1.2741  -1.4417  -1.8871  -2.4878  -3.0575  -3.5956
 -4.1169  -4.6287  -5.1356  -5.6395  -6.1418  -6.6431  -7.1439  -7.6443  -8.1446
 -8.6448  -9.1449  -9.6449 -10.1450 -10.6450 -11.1450 -11.6450 -12.1450 -12.6450
  0.0000  -1.1837  -1.1837  -1.1837  -1.1837  -1.1838  -1.1840  -1.1845  -1.1857
 -1.1890  -1.1972  -1.2183  -1.2757  -1.4485  -1.8930  -2.4882  -3.0559  -3.5940
 -4.1156  -4.6279  -5.1349  -5.6391  -6.1415  -6.6429  -7.1438  -7.6443  -8.1446
 -8.6448  -9.1449  -9.6449 -10.1450 -10.6450 -11.1450 -11.6450 -12.1450 -12.6450
  0.0000  -1.1607  -1.1607  -1.1607  -1.1608  -1.1609  -1.1612  -1.1619  -1.1637
 -1.1681  -1.1792  -1.2071  -1.2778  -1.4688  -1.9131  -2.4917  -3.0529  -3.5898
 -4.1120  -4.6253  -5.1330  -5.6378  -6.1407  -6.6423  -7.1433  -7.6440  -8.1443
 -8.6446  -9.1447  -9.6448 -10.1449 -10.6449 -11.1449 -11.6449 -12.1449 -12.6449
  0.0000  -1.1308  -1.1308  -1.1309  -1.1309  -1.1311  -1.1314  -1.1324  -1.1347
